"","District","total_response","out_of_food","n_out_of_food","percent_out_of_food","percent_n_out_of_food"
"1","Abbottabad",888,10,878,1.12612612612613,98.8738738738739
"2","Bajur",885,13,872,1.46892655367232,98.5310734463277
"3","Bannu",726,43,683,5.92286501377411,94.0771349862259
"4","Batagram",580,11,569,1.89655172413793,98.1034482758621
"5","Bunair",648,6,642,0.925925925925926,99.0740740740741
"6","Charsada",1099,20,1079,1.81983621474067,98.1801637852593
"7","Chitral",596,31,565,5.2013422818792,94.7986577181208
"8","D. I. Khan",952,28,924,2.94117647058824,97.0588235294118
"9","Hangu",567,2,565,0.352733686067019,99.647266313933
"10","Haripur",979,14,965,1.43003064351379,98.5699693564862
"11","Karak",591,29,562,4.90693739424704,95.093062605753
"12","Khyber",770,4,766,0.519480519480519,99.4805194805195
"13","Kohat",588,0,588,0,100
"14","Kohistan",1203,7,1196,0.58187863674148,99.4181213632585
"15","Kurram",536,6,530,1.11940298507463,98.8805970149254
"16","Lakki Marwat",541,19,522,3.51201478743068,96.4879852125693
"17","Lower Dir",1368,134,1234,9.7953216374269,90.2046783625731
"18","Malakand",454,5,449,1.10132158590308,98.8986784140969
"19","Mansehra",1103,22,1081,1.99456029011786,98.0054397098821
"20","Mardan",1201,17,1184,1.41548709408826,98.5845129059117
"21","Mohmand",502,10,492,1.99203187250996,98.00796812749
"22","North Waziristan",611,3,608,0.490998363338789,99.5090016366612
"23","Nowshera",936,10,926,1.06837606837607,98.9316239316239
"24","Orakzai",427,5,422,1.17096018735363,98.8290398126464
"25","Peshawar",1473,28,1445,1.90088255261371,98.0991174473863
"26","Shangla",476,6,470,1.26050420168067,98.7394957983193
"27","South Waziristan",538,59,479,10.9665427509294,89.0334572490706
"28","Swabi",1143,12,1131,1.0498687664042,98.9501312335958
"29","Swat",763,100,663,13.1061598951507,86.8938401048493
"30","Tank",418,45,373,10.7655502392345,89.2344497607656
"31","Tor Garh",433,2,431,0.46189376443418,99.5381062355658
"32","Upper Dir",1049,66,983,6.29170638703527,93.7082936129647
"33","Attock",1337,19,1318,1.42109199700823,98.5789080029918
"34","Bahawalnagar",1977,370,1607,18.715225088518,81.284774911482
"35","Bahawalpur",2460,244,2216,9.91869918699187,90.0813008130081
"36","Bhakhar",1341,35,1306,2.60999254287845,97.3900074571216
"37","Chakwal",1256,52,1204,4.14012738853503,95.859872611465
"38","Chiniot",995,13,982,1.30653266331658,98.6934673366834
"39","D. G. Khan",1277,57,1220,4.46358653093187,95.5364134690681
"40","Faisalabad",2739,81,2658,2.95728368017525,97.0427163198247
"41","Gujranwala",1495,69,1426,4.61538461538462,95.3846153846154
"42","Gujrat",1581,20,1561,1.26502213788741,98.7349778621126
"43","Hafizabad",931,40,891,4.29645542427497,95.703544575725
"44","Islamabad",700,20,680,2.85714285714286,97.1428571428571
"45","Jehlum",1034,102,932,9.86460348162476,90.1353965183752
"46","Jhang",1724,79,1645,4.58236658932715,95.4176334106728
"47","Kasur",2044,208,1836,10.1761252446184,89.8238747553816
"48","Khanewal",1747,252,1495,14.4247281053234,85.5752718946766
"49","Khushab",1032,26,1006,2.51937984496124,97.4806201550387
"50","Layyah",569,13,556,2.28471001757469,97.7152899824253
"51","Lodhran",1123,118,1005,10.5075690115761,89.4924309884239
"52","Mandi Bahauddin",945,45,900,4.76190476190476,95.2380952380952
"53","Mianwali",1151,2,1149,0.173761946133797,99.8262380538662
"54","Multan",2049,76,1973,3.70912640312347,96.2908735968765
"55","Muzaffar Garh",2687,246,2441,9.15519166356531,90.8448083364347
"56","Nankana Sahib",957,23,934,2.40334378265413,97.5966562173459
"57","Narowal",1385,43,1342,3.10469314079422,96.8953068592058
"58","Okara",1301,14,1287,1.076095311299,98.923904688701
"59","Pakpattan",1398,38,1360,2.71816881258941,97.2818311874106
"60","Rahim Yar Khan",1940,89,1851,4.58762886597938,95.4123711340206
"61","Rajanpur",1108,28,1080,2.52707581227437,97.4729241877256
"62","Rawalpindi",2369,72,2297,3.03925707049388,96.9607429295061
"63","Sahiwal",1636,40,1596,2.44498777506112,97.5550122249389
"64","Sargodha",2087,101,1986,4.83948251078103,95.160517489219
"65","Sheikhupura",1884,46,1838,2.4416135881104,97.5583864118896
"66","Sialkot",1331,22,1309,1.65289256198347,98.3471074380165
"67","T.T. Singh",1362,33,1329,2.42290748898678,97.5770925110132
"68","Vehari",1281,53,1228,4.13739266198283,95.8626073380172
"69","Badin",968,87,881,8.98760330578513,91.0123966942149
"70","Dadu",588,7,581,1.19047619047619,98.8095238095238
"71","Ghotki",1182,5,1177,0.423011844331641,99.5769881556684
"72","Hyderabad",284,18,266,6.33802816901408,93.6619718309859
"73","Jacobabad",736,110,626,14.945652173913,85.054347826087
"74","Jamshoro",452,15,437,3.31858407079646,96.6814159292035
"75","Karachi Malir",611,7,604,1.14566284779051,98.8543371522095
"76","Karachi West",91,10,81,10.989010989011,89.010989010989
"77","Kashmore",510,46,464,9.01960784313725,90.9803921568627
"78","Khairpur",1274,55,1219,4.3171114599686,95.6828885400314
"79","Larkana",836,4,832,0.478468899521531,99.5215311004785
"80","Matiari",517,18,499,3.4816247582205,96.5183752417795
"81","Mir Pur Khas",870,8,862,0.919540229885057,99.0804597701149
"82","Nowshero Feroze",924,8,916,0.865800865800866,99.1341991341991
"83","Sanghar",918,112,806,12.2004357298475,87.7995642701525
"84","Shahdadkot",773,6,767,0.776196636481242,99.2238033635188
"85","Shaheed Banazir Abad",987,134,853,13.5764944275583,86.4235055724417
"86","Shikarpur",683,13,670,1.90336749633968,98.0966325036603
"87","Sujawal",720,69,651,9.58333333333333,90.4166666666667
"88","Sukkur",525,3,522,0.571428571428571,99.4285714285714
"89","Tando Allah Yar",512,46,466,8.984375,91.015625
"90","Tando Muhammad Khan",687,67,620,9.75254730713246,90.2474526928675
"91","Tharparkar",1007,19,988,1.88679245283019,98.1132075471698
"92","Thatta",762,66,696,8.66141732283465,91.3385826771654
"93","Umer Kot",557,19,538,3.41113105924596,96.588868940754
"94","Awaran",330,42,288,12.7272727272727,87.2727272727273
"95","Barkhan",500,209,291,41.8,58.2
"96","Dera Bugti",475,86,389,18.1052631578947,81.8947368421053
"97","Duki",270,8,262,2.96296296296296,97.037037037037
"98","Gwadar",228,0,228,0,100
"99","Harnai",366,11,355,3.00546448087432,96.9945355191257
"100","Jaffarabad",507,88,419,17.3570019723866,82.6429980276134
"101","Kachhi/ Bolan",477,51,426,10.6918238993711,89.3081761006289
"102","Kalat",631,20,611,3.16957210776545,96.8304278922346
"103","Kech/Turbat",607,5,602,0.823723228995058,99.176276771005
"104","Kharan",486,7,479,1.440329218107,98.559670781893
"105","Khuzdar",765,55,710,7.18954248366013,92.8104575163399
"106","Kohlu",143,7,136,4.89510489510489,95.1048951048951
"107","Lasbela",149,1,148,0.671140939597315,99.3288590604027
"108","Loralai",426,15,411,3.52112676056338,96.4788732394366
"109","Mastung",463,16,447,3.45572354211663,96.5442764578834
"110","Nasirabad/ Tamboo",500,66,434,13.2,86.8
"111","Nushki",345,5,340,1.44927536231884,98.5507246376812
"112","Pishin",904,103,801,11.3938053097345,88.6061946902655
"113","Qilla Abdullah",425,59,366,13.8823529411765,86.1176470588235
"114","Qilla Saifullah",507,2,505,0.394477317554241,99.6055226824458
"115","Quetta",746,55,691,7.37265415549598,92.627345844504
"116","Shaheed Sikandar Abad",304,5,299,1.64473684210526,98.3552631578947
"117","Sherani",210,4,206,1.9047619047619,98.0952380952381
"118","Sibbi",499,2,497,0.400801603206413,99.5991983967936
"119","Sohbatpur",180,11,169,6.11111111111111,93.8888888888889
"120","Washuk",490,7,483,1.42857142857143,98.5714285714286
"121","Ziarat",356,4,352,1.12359550561798,98.876404494382
