"","District","Total_responses","onetotwo_rooms","threetofour_rooms","greater_thanfive_rooms","percent_one_to_two","percent_threetofour_rooms","percent_greater_thanfive_rooms"
"1","Abbottabad",889,412,380,97,46.3442069741282,42.7446569178853,10.9111361079865
"2","Bajur",885,449,334,102,50.7344632768362,37.7401129943503,11.5254237288136
"3","Bannu",730,375,296,59,51.3698630136986,40.5479452054795,8.08219178082192
"4","Batagram",598,294,248,56,49.1638795986622,41.4715719063545,9.36454849498328
"5","Bunair",650,381,217,52,58.6153846153846,33.3846153846154,8
"6","Charsada",1100,689,346,65,62.6363636363636,31.4545454545455,5.90909090909091
"7","Chitral",596,304,202,90,51.006711409396,33.8926174496644,15.1006711409396
"8","D. I. Khan",959,473,439,47,49.3222106360792,45.7768508863399,4.90093847758081
"9","Hangu",569,252,233,84,44.2882249560633,40.9490333919156,14.7627416520211
"10","Haripur",982,393,480,109,40.020366598778,48.8798370672098,11.0997963340122
"11","Karak",595,378,196,21,63.5294117647059,32.9411764705882,3.52941176470588
"12","Khyber",770,311,384,75,40.3896103896104,49.8701298701299,9.74025974025974
"13","Kohat",590,347,195,48,58.8135593220339,33.0508474576271,8.13559322033898
"14","Kohistan",1219,740,434,45,60.7054963084495,35.602953240361,3.6915504511895
"15","Kurram",537,225,200,112,41.8994413407821,37.243947858473,20.8566108007449
"16","Lakki Marwat",547,311,199,37,56.8555758683729,36.3802559414991,6.76416819012797
"17","Lower Dir",1377,602,544,231,43.7182280319535,39.5061728395062,16.7755991285403
"18","Malakand",454,198,207,49,43.6123348017621,45.5947136563877,10.7929515418502
"19","Mansehra",1103,674,364,65,61.1060743427017,33.0009066183137,5.89301903898459
"20","Mardan",1203,672,442,89,55.860349127182,36.7414796342477,7.39817123857024
"21","Mohmand",504,265,188,51,52.5793650793651,37.3015873015873,10.1190476190476
"22","North Waziristan",611,306,277,28,50.0818330605565,45.3355155482815,4.58265139116203
"23","Nowshera",942,591,273,78,62.7388535031847,28.9808917197452,8.28025477707006
"24","Orakzai",430,237,186,7,55.1162790697674,43.2558139534884,1.62790697674419
"25","Peshawar",1483,845,498,140,56.9790964261632,33.5805799055968,9.44032366824005
"26","Shangla",478,298,148,32,62.3430962343096,30.9623430962343,6.69456066945607
"27","South Waziristan",539,233,265,41,43.2282003710575,49.165120593692,7.60667903525046
"28","Swabi",1149,701,371,77,61.0095735422106,32.2889469103568,6.70147954743255
"29","Swat",763,332,305,126,43.5124508519004,39.9737876802097,16.5137614678899
"30","Tank",420,174,236,10,41.4285714285714,56.1904761904762,2.38095238095238
"31","Tor Garh",437,241,181,15,55.1487414187643,41.4187643020595,3.4324942791762
"32","Upper Dir",1052,490,417,145,46.5779467680608,39.638783269962,13.7832699619772
"33","Attock",1338,690,537,111,51.5695067264574,40.1345291479821,8.29596412556054
"34","Bahawalnagar",2009,1388,519,102,69.0890990542559,25.8337481333997,5.07715281234445
"35","Bahawalpur",2460,1745,572,143,70.9349593495935,23.2520325203252,5.8130081300813
"36","Bhakhar",1392,1055,303,34,75.7902298850575,21.7672413793103,2.44252873563218
"37","Chakwal",1267,527,613,127,41.594317284925,48.3820047355959,10.0236779794791
"38","Chiniot",996,788,192,16,79.1164658634538,19.2771084337349,1.60642570281124
"39","D. G. Khan",1280,1088,184,8,85,14.375,0.625
"40","Faisalabad",2748,1734,900,114,63.1004366812227,32.7510917030568,4.14847161572052
"41","Gujranwala",1519,878,530,111,57.8011849901251,34.8913759052008,7.30743910467413
"42","Gujrat",1611,701,710,200,43.5133457479826,44.0720049658597,12.4146492861577
"43","Hafizabad",943,551,318,74,58.4305408271474,33.7221633085896,7.84729586426299
"44","Islamabad",710,300,315,95,42.2535211267606,44.3661971830986,13.3802816901408
"45","Jehlum",1051,481,458,112,45.7659372026641,43.5775451950523,10.6565176022835
"46","Jhang",1738,1064,567,107,61.2197928653625,32.6237054085155,6.15650172612198
"47","Kasur",2091,1351,600,140,64.6102343376375,28.6944045911047,6.69536107125777
"48","Khanewal",1771,1216,459,96,68.6617730095991,25.9175607001694,5.42066629023151
"49","Khushab",1036,586,371,79,56.5637065637066,35.8108108108108,7.62548262548263
"50","Layyah",570,439,123,8,77.0175438596491,21.5789473684211,1.40350877192982
"51","Lodhran",1128,788,303,37,69.8581560283688,26.8617021276596,3.28014184397163
"52","Mandi Bahauddin",962,494,370,98,51.3513513513513,38.4615384615385,10.1871101871102
"53","Mianwali",1154,850,260,44,73.6568457538995,22.5303292894281,3.81282495667244
"54","Multan",2058,1381,568,109,67.1039844509232,27.5996112730807,5.29640427599611
"55","Muzaffar Garh",2698,2147,489,62,79.5774647887324,18.1245366938473,2.29799851742031
"56","Nankana Sahib",1002,576,357,69,57.4850299401198,35.6287425149701,6.88622754491018
"57","Narowal",1390,714,532,144,51.3669064748201,38.273381294964,10.3597122302158
"58","Okara",1320,888,380,52,67.2727272727273,28.7878787878788,3.93939393939394
"59","Pakpattan",1437,1003,369,65,69.7981906750174,25.678496868476,4.52331245650661
"60","Rahim Yar Khan",1944,1336,483,125,68.7242798353909,24.8456790123457,6.43004115226337
"61","Rajanpur",1110,949,154,7,85.4954954954955,13.8738738738739,0.630630630630631
"62","Rawalpindi",2391,971,1205,215,40.6106231702217,50.3973232956922,8.99205353408616
"63","Sahiwal",1679,1098,472,109,65.3960690887433,28.1119714115545,6.4919594997022
"64","Sargodha",2094,1317,662,115,62.8939828080229,31.6141356255969,5.49188156638013
"65","Sheikhupura",1908,1306,532,70,68.4486373165618,27.8825995807128,3.66876310272537
"66","Sialkot",1331,631,537,163,47.4079639368896,40.3456048084147,12.2464312546957
"67","T.T. Singh",1364,909,393,62,66.6422287390029,28.8123167155425,4.54545454545455
"68","Vehari",1284,755,404,125,58.8006230529595,31.4641744548287,9.73520249221184
"69","Badin",979,926,51,2,94.5863125638407,5.2093973442288,0.204290091930541
"70","Dadu",588,543,43,2,92.3469387755102,7.31292517006803,0.340136054421769
"71","Ghotki",1185,1096,82,7,92.4894514767932,6.91983122362869,0.590717299578059
"72","Hyderabad",305,281,22,2,92.1311475409836,7.21311475409836,0.655737704918033
"73","Jacobabad",750,720,25,5,96,3.33333333333333,0.666666666666667
"74","Jamshoro",455,425,30,0,93.4065934065934,6.59340659340659,0
"75","Karachi Malir",679,497,169,13,73.1958762886598,24.8895434462445,1.91458026509573
"76","Karachi West",103,69,32,2,66.9902912621359,31.0679611650485,1.94174757281553
"77","Kashmore",510,475,34,1,93.1372549019608,6.66666666666667,0.196078431372549
"78","Khairpur",1274,1162,97,15,91.2087912087912,7.6138147566719,1.17739403453689
"79","Larkana",840,566,269,5,67.3809523809524,32.0238095238095,0.595238095238095
"80","Matiari",526,501,25,0,95.2471482889734,4.75285171102662,0
"81","Mir Pur Khas",929,872,53,4,93.8643702906351,5.70505920344456,0.430570505920344
"82","Nowshero Feroze",925,872,50,3,94.2702702702703,5.40540540540541,0.324324324324324
"83","Sanghar",930,900,28,2,96.7741935483871,3.01075268817204,0.21505376344086
"84","Shahdadkot",780,490,290,0,62.8205128205128,37.1794871794872,0
"85","Shaheed Banazir Abad",990,969,20,1,97.8787878787879,2.02020202020202,0.101010101010101
"86","Shikarpur",684,665,18,1,97.2222222222222,2.63157894736842,0.146198830409357
"87","Sujawal",720,632,85,3,87.7777777777778,11.8055555555556,0.416666666666667
"88","Sukkur",529,474,54,1,89.6030245746692,10.2079395085066,0.189035916824197
"89","Tando Allah Yar",513,484,27,2,94.3469785575049,5.26315789473684,0.389863547758285
"90","Tando Muhammad Khan",688,654,34,0,95.0581395348837,4.94186046511628,0
"91","Tharparkar",1020,751,255,14,73.6274509803922,25,1.37254901960784
"92","Thatta",800,749,48,3,93.625,6,0.375
"93","Umer Kot",600,539,57,4,89.8333333333333,9.5,0.666666666666667
"94","Awaran",345,340,5,0,98.5507246376812,1.44927536231884,0
"95","Barkhan",500,207,281,12,41.4,56.2,2.4
"96","Dera Bugti",480,341,136,3,71.0416666666667,28.3333333333333,0.625
"97","Duki",270,62,189,19,22.962962962963,70,7.03703703703704
"98","Gwadar",228,189,38,1,82.8947368421053,16.6666666666667,0.43859649122807
"99","Harnai",370,168,171,31,45.4054054054054,46.2162162162162,8.37837837837838
"100","Jaffarabad",508,489,18,1,96.259842519685,3.54330708661417,0.196850393700787
"101","Kachhi/ Bolan",479,385,86,8,80.3757828810021,17.9540709812109,1.67014613778706
"102","Kalat",660,535,119,6,81.0606060606061,18.030303030303,0.909090909090909
"103","Kech/Turbat",611,509,100,2,83.3060556464812,16.366612111293,0.327332242225859
"104","Kharan",492,334,152,6,67.8861788617886,30.8943089430894,1.21951219512195
"105","Khuzdar",793,747,45,1,94.1992433795713,5.67465321563682,0.126103404791929
"106","Kohlu",143,22,83,38,15.3846153846154,58.041958041958,26.5734265734266
"107","Lasbela",150,94,56,0,62.6666666666667,37.3333333333333,0
"108","Loralai",426,99,293,34,23.2394366197183,68.7793427230047,7.981220657277
"109","Mastung",464,360,73,31,77.5862068965517,15.7327586206897,6.68103448275862
"110","Nasirabad/ Tamboo",508,485,23,0,95.4724409448819,4.52755905511811,0
"111","Nushki",349,195,153,1,55.8739255014327,43.8395415472779,0.286532951289398
"112","Pishin",906,90,471,345,9.93377483443709,51.9867549668874,38.0794701986755
"113","Qilla Abdullah",435,147,139,149,33.7931034482759,31.9540229885057,34.2528735632184
"114","Qilla Saifullah",509,152,248,109,29.8624754420432,48.7229862475442,21.4145383104126
"115","Quetta",752,186,355,211,24.7340425531915,47.2074468085106,28.0585106382979
"116","Shaheed Sikandar Abad",304,284,20,0,93.4210526315789,6.57894736842105,0
"117","Sherani",210,98,104,8,46.6666666666667,49.5238095238095,3.80952380952381
"118","Sibbi",499,445,51,3,89.1783567134269,10.2204408817635,0.601202404809619
"119","Sohbatpur",180,176,4,0,97.7777777777778,2.22222222222222,0
"120","Washuk",497,384,110,3,77.2635814889336,22.1327967806841,0.603621730382294
"121","Ziarat",357,129,189,39,36.1344537815126,52.9411764705882,10.9243697478992
