"","district","Total_response","Satisfied","Staff_lackness","Other","Percent_Satisfied","Percent_Staff_lackness","Percent_Other_problems"
"1","Abbottabad",405,272,11,122,67.1604938271605,2.71604938271605,30.1234567901235
"2","Bajur",279,124,23,132,44.4444444444444,8.24372759856631,47.3118279569892
"3","Bannu",577,374,21,182,64.8180242634315,3.63951473136915,31.5424610051993
"4","Batagram",310,108,10,192,34.8387096774194,3.2258064516129,61.9354838709677
"5","Bunair",612,563,26,23,91.9934640522876,4.2483660130719,3.75816993464052
"6","Charsada",946,771,36,139,81.5010570824524,3.80549682875264,14.6934460887949
"7","Chitral",128,78,35,15,60.9375,27.34375,11.71875
"8","D. I. Khan",209,164,10,35,78.4688995215311,4.78468899521531,16.7464114832536
"9","Hangu",476,370,3,103,77.7310924369748,0.630252100840336,21.6386554621849
"10","Haripur",367,149,13,205,40.5994550408719,3.54223433242507,55.858310626703
"11","Karak",188,141,2,45,75,1.06382978723404,23.936170212766
"12","Khyber",189,124,3,62,65.6084656084656,1.58730158730159,32.8042328042328
"13","Kohat",212,145,3,64,68.3962264150943,1.41509433962264,30.188679245283
"14","Kohistan",669,412,26,231,61.5844544095665,3.8863976083707,34.5291479820628
"15","Kurram",290,211,32,47,72.7586206896552,11.0344827586207,16.2068965517241
"16","Lakki Marwat",350,238,8,104,68,2.28571428571429,29.7142857142857
"17","Lower Dir",360,275,29,56,76.3888888888889,8.05555555555556,15.5555555555556
"18","Malakand",245,164,18,63,66.9387755102041,7.34693877551021,25.7142857142857
"19","Mansehra",254,207,14,33,81.496062992126,5.51181102362205,12.992125984252
"20","Mardan",1072,903,13,156,84.2350746268657,1.21268656716418,14.5522388059702
"21","Mohmand",325,253,15,57,77.8461538461538,4.61538461538462,17.5384615384615
"22","North Waziristan",354,165,6,183,46.6101694915254,1.69491525423729,51.6949152542373
"23","Nowshera",707,634,24,49,89.6746817538897,3.39462517680339,6.93069306930693
"24","Orakzai",387,288,31,68,74.4186046511628,8.01033591731266,17.5710594315245
"25","Peshawar",990,783,45,162,79.0909090909091,4.54545454545455,16.3636363636364
"26","Shangla",218,114,9,95,52.2935779816514,4.12844036697248,43.5779816513761
"27","South Waziristan",218,162,49,7,74.3119266055046,22.4770642201835,3.21100917431193
"28","Swabi",536,331,67,138,61.7537313432836,12.5,25.7462686567164
"29","Swat",153,114,10,29,74.5098039215686,6.5359477124183,18.9542483660131
"30","Tank",108,81,10,17,75,9.25925925925926,15.7407407407407
"31","Tor Garh",149,122,8,19,81.8791946308725,5.36912751677852,12.751677852349
"32","Upper Dir",416,283,64,69,68.0288461538462,15.3846153846154,16.5865384615385
"33","Attock",231,195,9,27,84.4155844155844,3.8961038961039,11.6883116883117
"34","Bahawalnagar",855,530,31,294,61.9883040935673,3.62573099415205,34.3859649122807
"35","Bahawalpur",1201,1045,1,155,87.0108243130724,0.0832639467110741,12.9059117402165
"36","Bhakhar",450,308,2,140,68.4444444444444,0.444444444444444,31.1111111111111
"37","Chakwal",330,246,7,77,74.5454545454545,2.12121212121212,23.3333333333333
"38","Chiniot",436,406,7,23,93.1192660550459,1.60550458715596,5.27522935779817
"39","D. G. Khan",588,520,20,48,88.4353741496599,3.40136054421769,8.16326530612245
"40","Faisalabad",1275,1019,27,229,79.921568627451,2.11764705882353,17.9607843137255
"41","Gujranwala",606,490,11,105,80.8580858085809,1.81518151815182,17.3267326732673
"42","Gujrat",513,443,13,57,86.35477582846,2.53411306042885,11.1111111111111
"43","Hafizabad",231,204,5,22,88.3116883116883,2.16450216450216,9.52380952380952
"44","Islamabad",194,162,2,30,83.5051546391753,1.03092783505155,15.4639175257732
"45","Jehlum",283,195,9,79,68.904593639576,3.18021201413428,27.9151943462898
"46","Jhang",894,629,7,258,70.3579418344519,0.782997762863535,28.8590604026846
"47","Kasur",633,502,11,120,79.304897314376,1.73775671406003,18.957345971564
"48","Khanewal",332,244,12,76,73.4939759036145,3.6144578313253,22.8915662650602
"49","Khushab",537,416,3,118,77.4674115456238,0.558659217877095,21.9739292364991
"50","Layyah",339,275,2,62,81.1209439528024,0.589970501474926,18.2890855457227
"51","Lodhran",336,269,7,60,80.0595238095238,2.08333333333333,17.8571428571429
"52","Mandi Bahauddin",275,241,5,29,87.6363636363636,1.81818181818182,10.5454545454545
"53","Mianwali",289,220,11,58,76.1245674740484,3.80622837370242,20.0692041522491
"54","Multan",372,282,9,81,75.8064516129032,2.41935483870968,21.7741935483871
"55","Muzaffar Garh",467,353,48,66,75.5888650963598,10.2783725910064,14.1327623126338
"56","Nankana Sahib",234,212,6,16,90.5982905982906,2.56410256410256,6.83760683760684
"57","Narowal",311,221,3,87,71.0610932475884,0.964630225080386,27.9742765273312
"58","Okara",403,311,13,79,77.1712158808933,3.2258064516129,19.6029776674938
"59","Pakpattan",406,302,22,82,74.384236453202,5.41871921182266,20.1970443349754
"60","Rahim Yar Khan",666,406,5,255,60.960960960961,0.750750750750751,38.2882882882883
"61","Rajanpur",487,452,10,25,92.8131416837782,2.05338809034908,5.13347022587269
"62","Rawalpindi",597,437,14,146,73.1993299832496,2.34505862646566,24.4556113902848
"63","Sahiwal",521,367,35,119,70.4414587332054,6.71785028790787,22.8406909788868
"64","Sargodha",996,709,15,272,71.1847389558233,1.50602409638554,27.3092369477912
"65","Sheikhupura",869,805,21,43,92.6352128883775,2.41657077100115,4.9482163406214
"66","Sialkot",243,187,3,53,76.9547325102881,1.23456790123457,21.8106995884774
"67","T.T. Singh",776,592,7,177,76.2886597938144,0.902061855670103,22.8092783505155
"68","Vehari",188,177,3,8,94.1489361702128,1.59574468085106,4.25531914893617
"69","Badin",307,195,20,92,63.5179153094463,6.51465798045603,29.9674267100977
"70","Dadu",6,6,0,0,100,0,0
"71","Ghotki",545,505,10,30,92.6605504587156,1.8348623853211,5.5045871559633
"72","Hyderabad",122,78,6,38,63.9344262295082,4.91803278688525,31.1475409836066
"73","Jacobabad",63,53,3,7,84.1269841269841,4.76190476190476,11.1111111111111
"74","Jamshoro",119,76,14,29,63.8655462184874,11.7647058823529,24.3697478991597
"75","Karachi Malir",158,142,1,15,89.873417721519,0.632911392405063,9.49367088607595
"76","Karachi West",57,32,8,17,56.140350877193,14.0350877192982,29.8245614035088
"77","Kashmore",251,219,15,17,87.2509960159363,5.97609561752988,6.77290836653386
"78","Khairpur",318,243,3,72,76.4150943396226,0.943396226415094,22.6415094339623
"79","Larkana",795,724,27,44,91.0691823899371,3.39622641509434,5.53459119496855
"80","Matiari",271,187,20,64,69.0036900369004,7.38007380073801,23.6162361623616
"81","Mir Pur Khas",120,109,2,9,90.8333333333333,1.66666666666667,7.5
"82","Nowshero Feroze",303,191,6,106,63.036303630363,1.98019801980198,34.983498349835
"83","Sanghar",220,193,1,26,87.7272727272727,0.454545454545455,11.8181818181818
"84","Shahdadkot",716,653,3,60,91.2011173184357,0.418994413407821,8.37988826815642
"85","Shaheed Banazir Abad",186,147,6,33,79.0322580645161,3.2258064516129,17.741935483871
"86","Shikarpur",70,44,0,26,62.8571428571429,0,37.1428571428571
"87","Sujawal",271,135,26,110,49.8154981549816,9.59409594095941,40.590405904059
"88","Sukkur",190,157,4,29,82.6315789473684,2.10526315789474,15.2631578947368
"89","Tando Allah Yar",213,110,20,83,51.6431924882629,9.38967136150235,38.9671361502347
"90","Tando Muhammad Khan",364,234,22,108,64.2857142857143,6.04395604395604,29.6703296703297
"91","Tharparkar",180,172,0,8,95.5555555555556,0,4.44444444444444
"92","Thatta",380,207,28,145,54.4736842105263,7.36842105263158,38.1578947368421
"93","Umer Kot",81,70,0,11,86.4197530864197,0,13.5802469135802
"94","Awaran",0,0,0,0,NA,NA,NA
"95","Barkhan",258,239,11,8,92.6356589147287,4.26356589147287,3.10077519379845
"96","Dera Bugti",50,6,30,14,12,60,28
"97","Duki",143,1,40,102,0.699300699300699,27.972027972028,71.3286713286713
"98","Gwadar",85,76,1,8,89.4117647058824,1.17647058823529,9.41176470588235
"99","Harnai",16,14,0,2,87.5,0,12.5
"100","Jaffarabad",107,61,12,34,57.0093457943925,11.214953271028,31.7757009345794
"101","Kachhi/ Bolan",248,163,13,72,65.7258064516129,5.24193548387097,29.0322580645161
"102","Kalat",172,152,8,12,88.3720930232558,4.65116279069767,6.97674418604651
"103","Kech/Turbat",220,162,10,48,73.6363636363636,4.54545454545455,21.8181818181818
"104","Kharan",147,30,46,71,20.4081632653061,31.2925170068027,48.2993197278912
"105","Khuzdar",5,3,1,1,60,20,20
"106","Kohlu",24,17,5,2,70.8333333333333,20.8333333333333,8.33333333333333
"107","Lasbela",52,37,1,14,71.1538461538462,1.92307692307692,26.9230769230769
"108","Loralai",136,86,11,39,63.2352941176471,8.08823529411765,28.6764705882353
"109","Mastung",92,82,4,6,89.1304347826087,4.34782608695652,6.52173913043478
"110","Nasirabad/ Tamboo",97,46,4,47,47.4226804123711,4.12371134020619,48.4536082474227
"111","Nushki",81,17,12,52,20.9876543209877,14.8148148148148,64.1975308641975
"112","Pishin",247,104,10,133,42.1052631578947,4.04858299595142,53.8461538461538
"113","Qilla Abdullah",176,123,16,37,69.8863636363636,9.09090909090909,21.0227272727273
"114","Qilla Saifullah",31,11,1,19,35.4838709677419,3.2258064516129,61.2903225806452
"115","Quetta",208,133,5,70,63.9423076923077,2.40384615384615,33.6538461538462
"116","Shaheed Sikandar Abad",108,70,19,19,64.8148148148148,17.5925925925926,17.5925925925926
"117","Sherani",57,1,15,41,1.75438596491228,26.3157894736842,71.9298245614035
"118","Sibbi",98,86,4,8,87.7551020408163,4.08163265306122,8.16326530612245
"119","Sohbatpur",84,52,10,22,61.9047619047619,11.9047619047619,26.1904761904762
"120","Washuk",208,105,11,92,50.4807692307692,5.28846153846154,44.2307692307692
"121","Ziarat",34,21,3,10,61.7647058823529,8.82352941176471,29.4117647058824
