"","district","total_birth","total_live_birth","total_still_birth","percent_live_birth","percent_still_birth"
"1","Abbottabad",298,291,7,97.6510067114094,2.3489932885906
"2","Bajur",640,636,4,99.375,0.625
"3","Bannu",285,283,2,99.2982456140351,0.701754385964912
"4","Batagram",274,267,7,97.4452554744526,2.55474452554745
"5","Bunair",461,455,6,98.6984815618221,1.30151843817787
"6","Charsada",564,556,8,98.5815602836879,1.41843971631206
"7","Chitral",202,198,4,98.019801980198,1.98019801980198
"8","D. I. Khan",152,144,8,94.7368421052632,5.26315789473684
"9","Hangu",290,288,2,99.3103448275862,0.689655172413793
"10","Haripur",291,284,7,97.5945017182131,2.40549828178694
"11","Karak",94,89,5,94.6808510638298,5.31914893617021
"12","Khyber",381,374,7,98.1627296587926,1.83727034120735
"13","Kohat",192,192,0,100,0
"14","Kohistan",706,678,28,96.0339943342776,3.96600566572238
"15","Kurram",360,357,3,99.1666666666667,0.833333333333333
"16","Lakki Marwat",182,178,4,97.8021978021978,2.1978021978022
"17","Lower Dir",704,694,10,98.5795454545455,1.42045454545455
"18","Malakand",232,180,52,77.5862068965517,22.4137931034483
"19","Mansehra",420,408,12,97.1428571428571,2.85714285714286
"20","Mardan",727,676,51,92.9848693259972,7.01513067400275
"21","Mohmand",360,357,3,99.1666666666667,0.833333333333333
"22","North Waziristan",198,195,3,98.4848484848485,1.51515151515152
"23","Nowshera",453,439,14,96.9094922737307,3.09050772626932
"24","Orakzai",211,185,26,87.6777251184834,12.3222748815166
"25","Peshawar",820,791,29,96.4634146341463,3.53658536585366
"26","Shangla",241,237,4,98.3402489626556,1.6597510373444
"27","South Waziristan",119,117,2,98.3193277310924,1.68067226890756
"28","Swabi",510,452,58,88.6274509803922,11.3725490196078
"29","Swat",339,338,1,99.7050147492625,0.294985250737463
"30","Tank",80,62,18,77.5,22.5
"31","Tor Garh",153,152,1,99.3464052287582,0.65359477124183
"32","Upper Dir",591,581,10,98.3079526226734,1.69204737732657
"33","Attock",366,366,0,100,0
"34","Bahawalnagar",732,721,11,98.4972677595628,1.50273224043716
"35","Bahawalpur",1008,999,9,99.1071428571429,0.892857142857143
"36","Bhakhar",512,500,12,97.65625,2.34375
"37","Chakwal",321,319,2,99.3769470404984,0.623052959501558
"38","Chiniot",338,331,7,97.9289940828402,2.07100591715976
"39","D. G. Khan",690,674,16,97.6811594202899,2.31884057971015
"40","Faisalabad",909,891,18,98.019801980198,1.98019801980198
"41","Gujranwala",526,518,8,98.4790874524715,1.52091254752852
"42","Gujrat",382,382,0,100,0
"43","Hafizabad",274,267,7,97.4452554744526,2.55474452554745
"44","Islamabad",212,211,1,99.5283018867924,0.471698113207547
"45","Jehlum",307,306,1,99.6742671009772,0.325732899022801
"46","Jhang",628,616,12,98.0891719745223,1.91082802547771
"47","Kasur",628,624,4,99.3630573248408,0.636942675159236
"48","Khanewal",628,618,10,98.4076433121019,1.59235668789809
"49","Khushab",291,289,2,99.3127147766323,0.687285223367698
"50","Layyah",217,217,0,100,0
"51","Lodhran",296,287,9,96.9594594594595,3.04054054054054
"52","Mandi Bahauddin",264,261,3,98.8636363636364,1.13636363636364
"53","Mianwali",391,386,5,98.7212276214834,1.27877237851662
"54","Multan",660,653,7,98.9393939393939,1.06060606060606
"55","Muzaffar Garh",850,843,7,99.1764705882353,0.823529411764706
"56","Nankana Sahib",276,275,1,99.6376811594203,0.36231884057971
"57","Narowal",602,598,4,99.3355481727575,0.664451827242525
"58","Okara",379,378,1,99.7361477572559,0.263852242744063
"59","Pakpattan",449,440,9,97.9955456570156,2.00445434298441
"60","Rahim Yar Khan",831,824,7,99.1576413959085,0.842358604091456
"61","Rajanpur",568,563,5,99.1197183098592,0.880281690140845
"62","Rawalpindi",601,595,6,99.0016638935108,0.998336106489185
"63","Sahiwal",533,530,3,99.437148217636,0.562851782363977
"64","Sargodha",707,698,9,98.7270155586987,1.27298444130127
"65","Sheikhupura",589,587,2,99.660441426146,0.33955857385399
"66","Sialkot",564,560,4,99.290780141844,0.709219858156028
"67","T.T. Singh",452,444,8,98.2300884955752,1.76991150442478
"68","Vehari",497,497,0,100,0
"69","Badin",289,284,5,98.2698961937716,1.73010380622837
"70","Dadu",170,169,1,99.4117647058823,0.588235294117647
"71","Ghotki",379,363,16,95.778364116095,4.22163588390501
"72","Hyderabad",75,75,0,100,0
"73","Jacobabad",321,303,18,94.392523364486,5.60747663551402
"74","Jamshoro",117,114,3,97.4358974358974,2.56410256410256
"75","Karachi Malir",69,68,1,98.5507246376812,1.44927536231884
"76","Karachi West",31,31,0,100,0
"77","Kashmore",245,245,0,100,0
"78","Khairpur",541,528,13,97.5970425138632,2.40295748613678
"79","Larkana",101,99,2,98.019801980198,1.98019801980198
"80","Matiari",141,140,1,99.290780141844,0.709219858156028
"81","Mir Pur Khas",338,300,38,88.7573964497041,11.2426035502959
"82","Nowshero Feroze",241,239,2,99.1701244813278,0.829875518672199
"83","Sanghar",350,339,11,96.8571428571428,3.14285714285714
"84","Shahdadkot",110,109,1,99.0909090909091,0.909090909090909
"85","Shaheed Banazir Abad",381,369,12,96.8503937007874,3.1496062992126
"86","Shikarpur",262,241,21,91.9847328244275,8.01526717557252
"87","Sujawal",201,200,1,99.5024875621891,0.497512437810945
"88","Sukkur",175,164,11,93.7142857142857,6.28571428571429
"89","Tando Allah Yar",156,153,3,98.0769230769231,1.92307692307692
"90","Tando Muhammad Khan",222,221,1,99.5495495495496,0.45045045045045
"91","Tharparkar",301,297,4,98.671096345515,1.32890365448505
"92","Thatta",192,192,0,100,0
"93","Umer Kot",205,179,26,87.3170731707317,12.6829268292683
"94","Awaran",155,147,8,94.8387096774194,5.16129032258065
"95","Barkhan",142,138,4,97.1830985915493,2.8169014084507
"96","Dera Bugti",119,118,1,99.1596638655462,0.840336134453782
"97","Duki",120,119,1,99.1666666666667,0.833333333333333
"98","Gwadar",69,65,4,94.2028985507246,5.79710144927536
"99","Harnai",101,75,26,74.2574257425743,25.7425742574257
"100","Jaffarabad",213,207,6,97.1830985915493,2.8169014084507
"101","Kachhi/ Bolan",161,160,1,99.3788819875776,0.62111801242236
"102","Kalat",206,180,26,87.378640776699,12.621359223301
"103","Kech/Turbat",175,159,16,90.8571428571429,9.14285714285714
"104","Kharan",243,241,2,99.1769547325103,0.823045267489712
"105","Khuzdar",379,373,6,98.4168865435356,1.58311345646438
"106","Kohlu",16,5,11,31.25,68.75
"107","Lasbela",32,31,1,96.875,3.125
"108","Loralai",175,138,37,78.8571428571429,21.1428571428571
"109","Mastung",124,107,17,86.2903225806452,13.7096774193548
"110","Nasirabad/ Tamboo",196,193,3,98.469387755102,1.53061224489796
"111","Nushki",136,136,0,100,0
"112","Pishin",294,242,52,82.312925170068,17.687074829932
"113","Qilla Abdullah",163,158,5,96.9325153374233,3.06748466257669
"114","Qilla Saifullah",331,249,82,75.226586102719,24.773413897281
"115","Quetta",327,306,21,93.5779816513761,6.42201834862385
"116","Shaheed Sikandar Abad",103,89,14,86.4077669902913,13.5922330097087
"117","Sherani",109,109,0,100,0
"118","Sibbi",141,141,0,100,0
"119","Sohbatpur",105,104,1,99.0476190476191,0.952380952380952
"120","Washuk",170,155,15,91.1764705882353,8.82352941176471
"121","Ziarat",93,77,16,82.7956989247312,17.2043010752688
