"","district","total_birth","total_consulted","total_not_consulted","percent_consulted","percent_not_consulted"
"1","Abbottabad",298,122,176,40.9395973154362,59.0604026845638
"2","Bajur",640,107,533,16.71875,83.28125
"3","Bannu",285,40,245,14.0350877192982,85.9649122807018
"4","Batagram",274,74,200,27.007299270073,72.992700729927
"5","Bunair",461,86,375,18.6550976138829,81.3449023861171
"6","Charsada",564,191,373,33.8652482269504,66.1347517730496
"7","Chitral",202,37,165,18.3168316831683,81.6831683168317
"8","D. I. Khan",152,58,94,38.1578947368421,61.8421052631579
"9","Hangu",290,57,233,19.6551724137931,80.3448275862069
"10","Haripur",291,91,200,31.2714776632302,68.7285223367698
"11","Karak",94,22,72,23.4042553191489,76.5957446808511
"12","Khyber",381,152,229,39.8950131233596,60.1049868766404
"13","Kohat",192,33,159,17.1875,82.8125
"14","Kohistan",706,75,631,10.6232294617564,89.3767705382436
"15","Kurram",360,84,276,23.3333333333333,76.6666666666667
"16","Lakki Marwat",182,21,161,11.5384615384615,88.4615384615385
"17","Lower Dir",704,274,430,38.9204545454545,61.0795454545455
"18","Malakand",232,62,170,26.7241379310345,73.2758620689655
"19","Mansehra",420,112,308,26.6666666666667,73.3333333333333
"20","Mardan",727,233,494,32.0495185694636,67.9504814305364
"21","Mohmand",360,52,308,14.4444444444444,85.5555555555556
"22","North Waziristan",198,70,128,35.3535353535354,64.6464646464647
"23","Nowshera",453,173,280,38.1898454746137,61.8101545253863
"24","Orakzai",211,45,166,21.3270142180095,78.6729857819905
"25","Peshawar",820,242,578,29.5121951219512,70.4878048780488
"26","Shangla",241,54,187,22.4066390041494,77.5933609958506
"27","South Waziristan",119,60,59,50.4201680672269,49.5798319327731
"28","Swabi",510,133,377,26.078431372549,73.921568627451
"29","Swat",339,83,256,24.4837758112094,75.5162241887906
"30","Tank",80,41,39,51.25,48.75
"31","Tor Garh",153,11,142,7.18954248366013,92.8104575163399
"32","Upper Dir",591,227,364,38.409475465313,61.590524534687
"33","Attock",366,180,186,49.1803278688525,50.8196721311475
"34","Bahawalnagar",732,209,523,28.551912568306,71.448087431694
"35","Bahawalpur",1008,271,737,26.8849206349206,73.1150793650794
"36","Bhakhar",512,133,379,25.9765625,74.0234375
"37","Chakwal",321,163,158,50.7788161993769,49.2211838006231
"38","Chiniot",338,110,228,32.5443786982249,67.4556213017752
"39","D. G. Khan",690,162,528,23.4782608695652,76.5217391304348
"40","Faisalabad",909,353,556,38.8338833883388,61.1661166116612
"41","Gujranwala",526,199,327,37.8326996197719,62.1673003802281
"42","Gujrat",382,165,217,43.1937172774869,56.8062827225131
"43","Hafizabad",274,90,184,32.8467153284672,67.1532846715328
"44","Islamabad",212,133,79,62.7358490566038,37.2641509433962
"45","Jehlum",307,105,202,34.2019543973941,65.7980456026059
"46","Jhang",628,194,434,30.8917197452229,69.1082802547771
"47","Kasur",628,142,486,22.6114649681529,77.3885350318471
"48","Khanewal",628,274,354,43.6305732484076,56.3694267515924
"49","Khushab",291,111,180,38.1443298969072,61.8556701030928
"50","Layyah",217,159,58,73.2718894009217,26.7281105990783
"51","Lodhran",296,111,185,37.5,62.5
"52","Mandi Bahauddin",264,96,168,36.3636363636364,63.6363636363636
"53","Mianwali",391,196,195,50.1278772378517,49.8721227621483
"54","Multan",660,258,402,39.0909090909091,60.9090909090909
"55","Muzaffar Garh",850,433,417,50.9411764705882,49.0588235294118
"56","Nankana Sahib",276,85,191,30.7971014492754,69.2028985507246
"57","Narowal",602,148,454,24.5847176079734,75.4152823920266
"58","Okara",379,165,214,43.5356200527704,56.4643799472295
"59","Pakpattan",449,218,231,48.5523385300668,51.4476614699332
"60","Rahim Yar Khan",831,387,444,46.5703971119134,53.4296028880866
"61","Rajanpur",568,185,383,32.5704225352113,67.4295774647887
"62","Rawalpindi",601,302,299,50.2495840266223,49.7504159733777
"63","Sahiwal",533,317,216,59.4746716697936,40.5253283302064
"64","Sargodha",707,297,410,42.008486562942,57.991513437058
"65","Sheikhupura",589,231,358,39.2190152801358,60.7809847198642
"66","Sialkot",564,228,336,40.4255319148936,59.5744680851064
"67","T.T. Singh",452,159,293,35.1769911504425,64.8230088495575
"68","Vehari",497,134,363,26.9617706237425,73.0382293762575
"69","Badin",289,84,205,29.0657439446367,70.9342560553633
"70","Dadu",170,78,92,45.8823529411765,54.1176470588235
"71","Ghotki",379,132,247,34.8284960422164,65.1715039577836
"72","Hyderabad",75,14,61,18.6666666666667,81.3333333333333
"73","Jacobabad",321,63,258,19.6261682242991,80.3738317757009
"74","Jamshoro",117,67,50,57.2649572649573,42.7350427350427
"75","Karachi Malir",69,38,31,55.0724637681159,44.9275362318841
"76","Karachi West",31,19,12,61.2903225806452,38.7096774193548
"77","Kashmore",245,59,186,24.0816326530612,75.9183673469388
"78","Khairpur",541,235,306,43.4380776340111,56.5619223659889
"79","Larkana",101,80,21,79.2079207920792,20.7920792079208
"80","Matiari",141,84,57,59.5744680851064,40.4255319148936
"81","Mir Pur Khas",338,90,248,26.6272189349112,73.3727810650888
"82","Nowshero Feroze",241,96,145,39.8340248962656,60.1659751037344
"83","Sanghar",350,67,283,19.1428571428571,80.8571428571429
"84","Shahdadkot",110,69,41,62.7272727272727,37.2727272727273
"85","Shaheed Banazir Abad",381,91,290,23.8845144356955,76.1154855643045
"86","Shikarpur",262,49,213,18.7022900763359,81.2977099236641
"87","Sujawal",201,48,153,23.8805970149254,76.1194029850746
"88","Sukkur",175,34,141,19.4285714285714,80.5714285714286
"89","Tando Allah Yar",156,55,101,35.2564102564103,64.7435897435898
"90","Tando Muhammad Khan",222,96,126,43.2432432432432,56.7567567567568
"91","Tharparkar",301,49,252,16.2790697674419,83.7209302325581
"92","Thatta",192,45,147,23.4375,76.5625
"93","Umer Kot",205,69,136,33.6585365853659,66.3414634146341
"94","Awaran",155,19,136,12.258064516129,87.741935483871
"95","Barkhan",142,42,100,29.5774647887324,70.4225352112676
"96","Dera Bugti",119,33,86,27.7310924369748,72.2689075630252
"97","Duki",120,22,98,18.3333333333333,81.6666666666667
"98","Gwadar",69,16,53,23.1884057971014,76.8115942028985
"99","Harnai",101,6,95,5.94059405940594,94.059405940594
"100","Jaffarabad",213,78,135,36.6197183098592,63.3802816901408
"101","Kachhi/ Bolan",161,61,100,37.888198757764,62.111801242236
"102","Kalat",206,55,151,26.6990291262136,73.3009708737864
"103","Kech/Turbat",175,33,142,18.8571428571429,81.1428571428571
"104","Kharan",243,118,125,48.559670781893,51.440329218107
"105","Khuzdar",379,11,368,2.9023746701847,97.0976253298153
"106","Kohlu",16,2,14,12.5,87.5
"107","Lasbela",32,1,31,3.125,96.875
"108","Loralai",175,46,129,26.2857142857143,73.7142857142857
"109","Mastung",124,30,94,24.1935483870968,75.8064516129032
"110","Nasirabad/ Tamboo",196,69,127,35.2040816326531,64.7959183673469
"111","Nushki",136,91,45,66.9117647058823,33.0882352941176
"112","Pishin",294,53,241,18.0272108843537,81.9727891156463
"113","Qilla Abdullah",163,51,112,31.2883435582822,68.7116564417178
"114","Qilla Saifullah",331,54,277,16.3141993957704,83.6858006042296
"115","Quetta",327,92,235,28.1345565749235,71.8654434250764
"116","Shaheed Sikandar Abad",103,17,86,16.504854368932,83.495145631068
"117","Sherani",109,28,81,25.6880733944954,74.3119266055046
"118","Sibbi",141,48,93,34.0425531914894,65.9574468085106
"119","Sohbatpur",105,41,64,39.0476190476191,60.952380952381
"120","Washuk",170,77,93,45.2941176470588,54.7058823529412
"121","Ziarat",93,5,88,5.37634408602151,94.6236559139785
